date,region,production_ton,operational_cost,sales_revenue,inventory_stock,profit
2024-01-01,Sulawesi,183,7977.0,17231,336,9254
2024-01-02,Sumatra,125,5602.0,7009,380,1407
2024-01-03,Sulawesi,103,6134.0,7260,458,1126
2024-01-04,Sulawesi,193,5522.0,13038,300,7516
2024-01-05,Sumatra,111,6268.0,16865,345,10597
2024-01-06,Sumatra,126,6748.0,9219,377,2471
2024-01-07,Sulawesi,165,6849.0,14041,334,7192
2024-01-08,Kalimantan,102,3243.0,9060,593,5817
2024-01-09,Sulawesi,145,5709.0,12287,103,6578
2024-01-10,Sulawesi,106,3081.0,18905,253,15824
2024-01-11,Sulawesi,185,5162.463276836158,8619,541,840
2024-01-12,Sulawesi,81,5162.463276836158,15512,128,13057
2024-01-13,Sumatra,169,5162.463276836158,8342,208,1418
2024-01-14,Sulawesi,96,5162.463276836158,17568,197,14674
2024-01-15,Kalimantan,183,5162.463276836158,9832,314,6448
2024-01-16,Sumatra,112,5162.463276836158,9824,392,5866
2024-01-17,Kalimantan,88,5162.463276836158,8994,174,3922
2024-01-18,Kalimantan,122,5162.463276836158,18150,425,14154
2024-01-19,Kalimantan,197,5162.463276836158,17230,245,10945
2024-01-20,Kalimantan,127,5162.463276836158,10490,227,7986
2024-01-21,Sumatra,118,5162.463276836158,18869,440,15655
2024-01-22,Sumatra,172,3531.0,16310,141,12779
2024-01-23,Kalimantan,121,5440.0,14984,455,9544
2024-01-24,Kalimantan,198,2823.0,8604,140,5781
2024-01-25,Sumatra,105,2928.0,19219,521,16291
2024-01-26,Sumatra,178,7029.0,7235,133,206
2024-01-27,Sumatra,129,7236.0,17161,116,9925
2024-01-28,Sulawesi,104,2133.0,19621,264,17488
2024-01-29,Sulawesi,103,4105.0,8908,252,4803
2024-01-30,Sulawesi,92,5627.0,15567,585,9940
2024-01-31,Kalimantan,139,6780.0,10530,477,3750
2024-02-01,Sulawesi,86,3852.0,12256,175,8404
2024-02-02,Kalimantan,136,6910.0,9635,186,2725
2024-02-03,Kalimantan,115,7268.0,15162,216,7894
2024-02-04,Sulawesi,124,6175.0,16762,461,10587
2024-02-05,Kalimantan,99,4933.0,9560,441,4627
2024-02-06,Sulawesi,144,5284.0,12415,568,7131
2024-02-07,Sulawesi,87,6298.0,10391,126,4093
2024-02-08,Sumatra,189,4811.0,18157,412,13346
2024-02-09,Sulawesi,95,7348.0,18835,386,11487
2024-02-10,Sumatra,93,7795.0,12951,233,5156
2024-02-11,Sulawesi,155,3250.0,12468,318,9218
2024-02-12,Sulawesi,194,7778.0,15007,267,7229
2024-02-13,Sumatra,166,7651.0,19042,197,11391
2024-02-14,Sumatra,94,5512.0,16064,367,10552
2024-02-15,Sulawesi,171,3256.0,16444,336,13188
2024-02-16,Kalimantan,177,5376.0,13413,408,8037
2024-02-17,Sumatra,145,7645.0,13941,554,6296
2024-02-18,Kalimantan,111,7262.0,16506,493,9244
2024-02-19,Kalimantan,166,5486.0,11820,272,6334
2024-02-20,Kalimantan,142,5584.0,9898,500,4314
2024-02-21,Sumatra,165,3396.0,14546,509,11150
2024-02-22,Kalimantan,130,5637.0,7077,568,1440
2024-02-23,Sumatra,104,5330.0,14577,575,9247
2024-02-24,Kalimantan,137,4703.0,17813,289,13110
2024-02-25,Sulawesi,142,2470.0,11227,221,8757
2024-02-26,Sulawesi,141,7131.0,7600,145,469
2024-02-27,Sumatra,101,3353.0,8065,163,4712
2024-02-28,Sulawesi,137,4783.0,9136,229,4353
2024-02-29,Sulawesi,137,4831.0,17641,409,12810
2024-03-01,Kalimantan,165,7063.0,17535,462,10472
2024-03-02,Sumatra,128,2357.0,17055,292,14698
2024-03-03,Kalimantan,131,5019.0,16510,406,11491
2024-03-04,Kalimantan,121,2667.0,19903,280,17236
2024-03-05,Kalimantan,149,6468.0,18789,391,12321
2024-03-06,Kalimantan,94,7127.0,13943,470,6816
2024-03-07,Kalimantan,133,3145.0,18954,381,15809
2024-03-08,Kalimantan,186,7467.0,14804,128,7337
2024-03-09,Kalimantan,139,6185.0,13565,248,7380
2024-03-10,Sumatra,180,5719.0,12984,366,7265
2024-03-11,Sulawesi,176,4745.0,12142,395,7397
2024-03-12,Kalimantan,87,2539.0,11670,110,9131
2024-03-13,Kalimantan,132,4779.0,9190,263,4411
2024-03-14,Kalimantan,139,6964.0,16184,212,9220
2024-03-15,Kalimantan,187,6136.0,9712,286,3576
2024-03-16,Kalimantan,187,6835.0,9192,394,2357
2024-03-17,Kalimantan,84,5775.0,8248,331,2473
2024-03-18,Sulawesi,182,7320.0,18246,326,10926
2024-03-19,Sulawesi,147,7024.0,19790,409,12766
2024-03-20,Kalimantan,85,4508.0,11033,197,6525
2024-03-21,Sulawesi,188,4779.0,8997,154,4218
2024-03-22,Sumatra,175,2924.0,10687,210,7763
2024-03-23,Kalimantan,195,4956.0,17343,251,12387
2024-03-24,Sumatra,173,3581.0,11018,345,7437
2024-03-25,Sumatra,126,5324.0,18302,505,12978
2024-03-26,Kalimantan,178,6485.0,8970,168,2485
2024-03-27,Sulawesi,134,7713.0,15389,411,7676
2024-03-28,Sumatra,119,2255.0,12765,388,10510
2024-03-29,Kalimantan,131,6804.0,17818,349,11014
2024-03-30,Sumatra,95,3838.0,8202,135,4364
2024-03-31,Sumatra,92,3944.0,15135,338,11191
2024-04-01,Sumatra,193,2009.0,12567,247,10558
